==== START logs for container cert-manager of pod cert-manager/cert-manager-6b858787c8-s5nrr ====
I0526 22:09:05.043367       1 start.go:75] cert-manager "msg"="starting controller"  "git-commit"="527537d" "version"="1.7.1"
W0526 22:09:05.043546       1 client_config.go:617] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0526 22:09:05.044635       1 controller.go:302] cert-manager/controller/build-context "msg"="configured acme dns01 nameservers" "nameservers"=["10.96.5.5:53"] 
I0526 22:18:38.990893       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="keycloak/keycloak-tls" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"keycloak-tls\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:18:38.991442       1 conditions.go:190] Found status change for Certificate "keycloak-tls" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:18:38.991434043 +0000 UTC m=+574.002637107
I0526 22:18:39.006253       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="keycloak/keycloak-tls" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"keycloak-tls\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:18:39.149793       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="keycloak/keycloak-tls" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"keycloak-tls\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:18:54.371021       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="system-tls-es-ingest-nflc2-1113236230" "related_resource_namespace"="verrazzano-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="system-tls-es-ingest-nflc2" "resource_namespace"="verrazzano-system" "resource_version"="v1" 
I0526 22:18:54.371812       1 conditions.go:250] Found status change for CertificateRequest "system-tls-es-ingest-nflc2" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:18:54.371803973 +0000 UTC m=+589.383007054
I0526 22:18:54.453003       1 conditions.go:190] Found status change for Certificate "system-tls-es-ingest" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:18:54.452991519 +0000 UTC m=+589.464194609
I0526 22:18:54.492098       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-es-ingest" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-es-ingest\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:18:54.492553       1 conditions.go:190] Found status change for Certificate "system-tls-es-ingest" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:18:54.492543266 +0000 UTC m=+589.503746373
I0526 22:18:54.522110       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-es-ingest" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-es-ingest\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:18:54.580647       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-es-ingest" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-es-ingest\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:19:04.520197       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="system-tls-grafana-qkdks-394538846" "related_resource_namespace"="verrazzano-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="system-tls-grafana-qkdks" "resource_namespace"="verrazzano-system" "resource_version"="v1" 
I0526 22:19:04.521079       1 conditions.go:250] Found status change for CertificateRequest "system-tls-grafana-qkdks" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:19:04.52107014 +0000 UTC m=+599.532273221
I0526 22:19:04.577880       1 conditions.go:190] Found status change for Certificate "system-tls-grafana" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:19:04.577868128 +0000 UTC m=+599.589071223
I0526 22:19:04.610128       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-grafana" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-grafana\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:19:04.610804       1 conditions.go:190] Found status change for Certificate "system-tls-grafana" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:19:04.610752197 +0000 UTC m=+599.621955279
I0526 22:19:04.620829       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-grafana" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-grafana\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:19:04.641220       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-grafana" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-grafana\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:19:04.713774       1 controller.go:161] cert-manager/challenges "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-es-ingest-nflc2-1113236230-1134149779" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"system-tls-es-ingest-nflc2-1113236230-1134149779\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:19:13.878731       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"system-tls-es-ingest-nflc2-1113236230-1134149779\": StorageError: invalid object, Code: 4, Key: /registry/acme.cert-manager.io/challenges/verrazzano-system/system-tls-es-ingest-nflc2-1113236230-1134149779, ResourceVersion: 0, AdditionalErrorMsg: Precondition failed: UID in precondition: 0edb4430-a867-4580-94af-6803a181a220, UID in object meta: " "key"="verrazzano-system/system-tls-es-ingest-nflc2-1113236230-1134149779" 
E0526 22:19:13.879589       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"system-tls-es-ingest-nflc2-1113236230-1134149779\" not found"  
E0526 22:19:18.880056       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"system-tls-es-ingest-nflc2-1113236230-1134149779\" not found"  
I0526 22:19:31.358591       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="system-tls-kibana-xdbd6-2859940892" "related_resource_namespace"="verrazzano-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="system-tls-kibana-xdbd6" "resource_namespace"="verrazzano-system" "resource_version"="v1" 
I0526 22:19:31.359480       1 conditions.go:250] Found status change for CertificateRequest "system-tls-kibana-xdbd6" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:19:31.35946888 +0000 UTC m=+626.370671963
I0526 22:19:31.427785       1 conditions.go:190] Found status change for Certificate "system-tls-kibana" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:19:31.427772281 +0000 UTC m=+626.438975372
I0526 22:19:31.485895       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-kibana" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-kibana\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:19:38.670231       1 controller.go:161] cert-manager/challenges "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-kibana-xdbd6-2859940892-1637973178" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"system-tls-kibana-xdbd6-2859940892-1637973178\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:19:41.166729       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"system-tls-kibana-xdbd6-2859940892-1637973178\" not found"  
E0526 22:19:43.671524       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"system-tls-kibana-xdbd6-2859940892-1637973178\" not found"  
I0526 22:20:00.380482       1 controller.go:161] cert-manager/challenges "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-prometheus-f5sp9-3786474060-1943288532" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"system-tls-prometheus-f5sp9-3786474060-1943288532\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:20:13.453164       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"system-tls-prometheus-f5sp9-3786474060-1943288532\": StorageError: invalid object, Code: 4, Key: /registry/acme.cert-manager.io/challenges/verrazzano-system/system-tls-prometheus-f5sp9-3786474060-1943288532, ResourceVersion: 0, AdditionalErrorMsg: Precondition failed: UID in precondition: 8313fc21-4e36-401c-b65e-649072f508f5, UID in object meta: " "key"="verrazzano-system/system-tls-prometheus-f5sp9-3786474060-1943288532" 
E0526 22:20:13.453754       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"system-tls-prometheus-f5sp9-3786474060-1943288532\" not found"  
E0526 22:20:18.454162       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"system-tls-prometheus-f5sp9-3786474060-1943288532\" not found"  
I0526 22:20:43.591677       1 controller.go:161] cert-manager/challenges "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-grafana-qkdks-394538846-1090628864" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"system-tls-grafana-qkdks-394538846-1090628864\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:20:53.800945       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"system-tls-grafana-qkdks-394538846-1090628864\": StorageError: invalid object, Code: 4, Key: /registry/acme.cert-manager.io/challenges/verrazzano-system/system-tls-grafana-qkdks-394538846-1090628864, ResourceVersion: 0, AdditionalErrorMsg: Precondition failed: UID in precondition: 0b48e660-39aa-4385-a0dd-77ade773e87a, UID in object meta: " "key"="verrazzano-system/system-tls-grafana-qkdks-394538846-1090628864" 
E0526 22:20:53.801029       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"system-tls-grafana-qkdks-394538846-1090628864\" not found"  
E0526 22:20:58.801402       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"system-tls-grafana-qkdks-394538846-1090628864\" not found"  
I0526 22:23:36.255667       1 conditions.go:201] Setting lastTransitionTime for Certificate "hello-helidon-2f4c5e4-hello-helidon-ingress-cert" condition "Ready" to 2022-05-26 22:23:36.25565396 +0000 UTC m=+871.266857060
I0526 22:23:36.255754       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="istio-system/hello-helidon-2f4c5e4-hello-helidon-ingress-cert" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:23:36.256632       1 conditions.go:201] Setting lastTransitionTime for Certificate "hello-helidon-2f4c5e4-hello-helidon-ingress-cert" condition "Issuing" to 2022-05-26 22:23:36.256621225 +0000 UTC m=+871.267824314
I0526 22:23:36.960883       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-helidon-2f4c5e4-hello-helidon-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-helidon-2f4c5e4-hello-helidon-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:36.960981       1 conditions.go:201] Setting lastTransitionTime for Certificate "hello-helidon-2f4c5e4-hello-helidon-ingress-cert" condition "Ready" to 2022-05-26 22:23:36.960970662 +0000 UTC m=+871.972173744
I0526 22:23:37.102356       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-helidon-2f4c5e4-hello-helidon-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-helidon-2f4c5e4-hello-helidon-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:37.143677       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "hello-helidon-2f4c5e4-hello-helidon-ingress-cert-s8drl" condition "Approved" to 2022-05-26 22:23:37.143667259 +0000 UTC m=+872.154870348
I0526 22:23:37.202392       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "hello-helidon-2f4c5e4-hello-helidon-ingress-cert-s8drl" condition "Ready" to 2022-05-26 22:23:37.202377098 +0000 UTC m=+872.213580449
I0526 22:23:37.790726       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "hello-helidon-2f4c5e4-hello-helidon-ingress-cert-s8drl" condition "Ready" to 2022-05-26 22:23:37.790710168 +0000 UTC m=+872.801913255
I0526 22:23:37.904354       1 controller.go:161] cert-manager/certificaterequests-issuer-acme "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-helidon-2f4c5e4-hello-helidon-ingress-cert-s8drl" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"hello-helidon-2f4c5e4-hello-helidon-ingress-cert-s8drl\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:37.907227       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="istio-system/hello-coherence-7b195c4-hello-ingress-cert" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:23:37.907254       1 conditions.go:201] Setting lastTransitionTime for Certificate "hello-coherence-7b195c4-hello-ingress-cert" condition "Issuing" to 2022-05-26 22:23:37.907247508 +0000 UTC m=+872.918450603
I0526 22:23:37.907779       1 conditions.go:201] Setting lastTransitionTime for Certificate "hello-coherence-7b195c4-hello-ingress-cert" condition "Ready" to 2022-05-26 22:23:37.907771479 +0000 UTC m=+872.918974573
I0526 22:23:38.127351       1 controller.go:161] cert-manager/certificates-trigger "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-coherence-7b195c4-hello-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-coherence-7b195c4-hello-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:38.127461       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="istio-system/hello-coherence-7b195c4-hello-ingress-cert" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:23:38.127523       1 conditions.go:201] Setting lastTransitionTime for Certificate "hello-coherence-7b195c4-hello-ingress-cert" condition "Issuing" to 2022-05-26 22:23:38.127491916 +0000 UTC m=+873.138695017
I0526 22:23:38.183380       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="istio-system/hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:23:38.184161       1 conditions.go:201] Setting lastTransitionTime for Certificate "hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert" condition "Ready" to 2022-05-26 22:23:38.184149352 +0000 UTC m=+873.195352445
I0526 22:23:38.190494       1 conditions.go:201] Setting lastTransitionTime for Certificate "hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert" condition "Issuing" to 2022-05-26 22:23:38.189814656 +0000 UTC m=+873.201017751
I0526 22:23:38.687405       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:38.690599       1 conditions.go:201] Setting lastTransitionTime for Certificate "hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert" condition "Ready" to 2022-05-26 22:23:38.69058975 +0000 UTC m=+873.701792840
I0526 22:23:38.766115       1 conditions.go:201] Setting lastTransitionTime for Certificate "weblogic-logging-477b245-weblogic-logging-domain-trait-55ddd597c6-cert" condition "Ready" to 2022-05-26 22:23:38.766101849 +0000 UTC m=+873.777304935
I0526 22:23:38.769456       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="istio-system/weblogic-logging-477b245-weblogic-logging-domain-trait-55ddd597c6-cert" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:23:38.769491       1 conditions.go:201] Setting lastTransitionTime for Certificate "weblogic-logging-477b245-weblogic-logging-domain-trait-55ddd597c6-cert" condition "Issuing" to 2022-05-26 22:23:38.769481202 +0000 UTC m=+873.780684298
I0526 22:23:38.838727       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/weblogic-logging-477b245-weblogic-logging-domain-trait-55ddd597c6-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"weblogic-logging-477b245-weblogic-logging-domain-trait-55ddd597c6-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:38.839156       1 conditions.go:201] Setting lastTransitionTime for Certificate "weblogic-logging-477b245-weblogic-logging-domain-trait-55ddd597c6-cert" condition "Ready" to 2022-05-26 22:23:38.839146859 +0000 UTC m=+873.850349954
I0526 22:23:39.435622       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="istio-system/foo-springboot-ingress-cert" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:23:39.435661       1 conditions.go:201] Setting lastTransitionTime for Certificate "foo-springboot-ingress-cert" condition "Issuing" to 2022-05-26 22:23:39.435655163 +0000 UTC m=+874.446858270
I0526 22:23:39.436078       1 conditions.go:201] Setting lastTransitionTime for Certificate "foo-springboot-ingress-cert" condition "Ready" to 2022-05-26 22:23:39.436073526 +0000 UTC m=+874.447276614
I0526 22:23:39.498960       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/foo-springboot-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"foo-springboot-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:39.499067       1 conditions.go:201] Setting lastTransitionTime for Certificate "foo-springboot-ingress-cert" condition "Ready" to 2022-05-26 22:23:39.499061054 +0000 UTC m=+874.510264149
I0526 22:23:39.674389       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "hello-coherence-7b195c4-hello-ingress-cert-56wl5" condition "Approved" to 2022-05-26 22:23:39.674376663 +0000 UTC m=+874.685579757
I0526 22:23:39.751339       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "hello-coherence-7b195c4-hello-ingress-cert-56wl5" condition "Ready" to 2022-05-26 22:23:39.751326554 +0000 UTC m=+874.762529648
I0526 22:23:39.825329       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "hello-coherence-7b195c4-hello-ingress-cert-56wl5" condition "Ready" to 2022-05-26 22:23:39.825314449 +0000 UTC m=+874.836517543
I0526 22:23:39.866571       1 controller.go:161] cert-manager/certificaterequests-issuer-acme "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-coherence-7b195c4-hello-ingress-cert-56wl5" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"hello-coherence-7b195c4-hello-ingress-cert-56wl5\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:39.874133       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/foo-springboot-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"foo-springboot-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:39.947978       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "foo-springboot-ingress-cert-ft5cb" condition "Approved" to 2022-05-26 22:23:39.947965652 +0000 UTC m=+874.959168743
I0526 22:23:39.995968       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "foo-springboot-ingress-cert-ft5cb" condition "Ready" to 2022-05-26 22:23:39.995956715 +0000 UTC m=+875.007159788
I0526 22:23:40.021073       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "foo-springboot-ingress-cert-ft5cb" condition "Ready" to 2022-05-26 22:23:40.021064919 +0000 UTC m=+875.032268004
I0526 22:23:40.046607       1 controller.go:161] cert-manager/certificaterequests-issuer-acme "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/foo-springboot-ingress-cert-ft5cb" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"foo-springboot-ingress-cert-ft5cb\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:40.106395       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:40.145189       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/weblogic-logging-477b245-weblogic-logging-domain-trait-55ddd597c6-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"weblogic-logging-477b245-weblogic-logging-domain-trait-55ddd597c6-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:40.162487       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-dlmrh" condition "Approved" to 2022-05-26 22:23:40.162479763 +0000 UTC m=+875.173682847
I0526 22:23:40.190706       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "weblogic-logging-477b245-weblogic-logging-domain-tra-9gbwr" condition "Approved" to 2022-05-26 22:23:40.190697691 +0000 UTC m=+875.201900784
I0526 22:23:40.214965       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-dlmrh" condition "Ready" to 2022-05-26 22:23:40.214954166 +0000 UTC m=+875.226157251
I0526 22:23:40.257167       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-dlmrh" condition "Ready" to 2022-05-26 22:23:40.257154693 +0000 UTC m=+875.268357917
I0526 22:23:40.291035       1 controller.go:161] cert-manager/certificaterequests-issuer-acme "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-dlmrh" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-dlmrh\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:40.299896       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "weblogic-logging-477b245-weblogic-logging-domain-tra-9gbwr" condition "Ready" to 2022-05-26 22:23:40.299883481 +0000 UTC m=+875.311086564
E0526 22:23:41.147382       1 sync.go:270] cert-manager/orders "msg"="failed to create Order resource due to bad request, marking Order as failed" "error"="400 urn:ietf:params:acme:error:rejectedIdentifier: NewOrder request did not include a SAN short enough to fit in CN" "resource_kind"="Order" "resource_name"="weblogic-logging-477b245-weblogic-logging-domain-tra-1631940453" "resource_namespace"="istio-system" "resource_version"="v1" 
I0526 22:23:41.255353       1 conditions.go:190] Found status change for Certificate "weblogic-logging-477b245-weblogic-logging-domain-trait-55ddd597c6-cert" condition "Issuing": "True" -> "False"; setting lastTransitionTime to 2022-05-26 22:23:41.255338017 +0000 UTC m=+876.266541107
I0526 22:23:41.272595       1 trigger_controller.go:160] cert-manager/certificates-trigger "msg"="Not re-issuing certificate as an attempt has been made in the last hour" "key"="istio-system/weblogic-logging-477b245-weblogic-logging-domain-trait-55ddd597c6-cert" "retry_delay"=3599727445400
I0526 22:23:41.301989       1 trigger_controller.go:160] cert-manager/certificates-trigger "msg"="Not re-issuing certificate as an attempt has been made in the last hour" "key"="istio-system/weblogic-logging-477b245-weblogic-logging-domain-trait-55ddd597c6-cert" "retry_delay"=3599698045308
I0526 22:23:48.991900       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="istio-system/bar-springboot-ingress-cert" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:23:48.997560       1 conditions.go:201] Setting lastTransitionTime for Certificate "bar-springboot-ingress-cert" condition "Ready" to 2022-05-26 22:23:48.997546093 +0000 UTC m=+884.008749190
I0526 22:23:49.877093       1 conditions.go:201] Setting lastTransitionTime for Certificate "bar-springboot-ingress-cert" condition "Issuing" to 2022-05-26 22:23:49.877067304 +0000 UTC m=+884.888270394
I0526 22:23:50.207970       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/bar-springboot-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"bar-springboot-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:50.208131       1 conditions.go:201] Setting lastTransitionTime for Certificate "bar-springboot-ingress-cert" condition "Ready" to 2022-05-26 22:23:50.208122698 +0000 UTC m=+885.219325793
I0526 22:23:51.617621       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/bar-springboot-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"bar-springboot-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:23:51.689460       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "bar-springboot-ingress-cert-kcbgd" condition "Approved" to 2022-05-26 22:23:51.689427801 +0000 UTC m=+886.700630886
I0526 22:23:51.757301       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "bar-springboot-ingress-cert-kcbgd" condition "Ready" to 2022-05-26 22:23:51.75717765 +0000 UTC m=+886.768380737
E0526 22:23:54.691875       1 ocidns.go:176] Patch Zone Error: "Service error:IncorrectState. The requested zone is currently locked by another operation.. http status code: 409. Opc request id: 38462ca6c73e3d49a79806c1620c5c36/8E985F928380E9F1BD61579053DB76E1/A072C71E0943D020895C609C9F64639B", Patch Response:"{ RawResponse={409 Conflict 409 HTTP/1.1 1 1 map[Connection:[keep-alive] Content-Length:[99] Content-Type:[application/json] Date:[Thu, 26 May 2022 22:23:54 GMT] Opc-Request-Id:[38462ca6c73e3d49a79806c1620c5c36/8E985F928380E9F1BD61579053DB76E1/A072C71E0943D020895C609C9F64639B]] 0xc002d17ae0 99 [] false false map[] 0xc0018cc400 0xc002cb2790} RecordCollection={ Items=[] } OpcNextPage=<nil> OpcTotalItems=<nil> OpcRequestId=38462ca6c73e3d49a79806c1620c5c36/8E985F928380E9F1BD61579053DB76E1/A072C71E0943D020895C609C9F64639B ETag=<nil> }"
